
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.7.2837d13 compiled on May 30 2026 at 20:37:57

Input: /home/howard/JoSIM/test/exploration/bvm-rloop-one-shot-tuning-v1-20260918/runs/U170_bvm_rloop_shots_tunning/cases/CLOSED_N0_000/actual_deck.cir

Output: /home/howard/JoSIM/test/exploration/bvm-rloop-one-shot-tuning-v1-20260918/runs/U170_bvm_rloop_shots_tunning/cases/CLOSED_N0_000/raw.csv


[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Parsing Input

[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Expanding Subcircuits

[OOOOOOOOOO                    ] 32% Expanding Main Circuit
[OOOOOOOOOOOO                  ] 39% Expanding Main Circuit
[OOOOOOOOOOOOO                 ] 42% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOO        ] 71% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Expanding Main Circuit

[O                             ] 0% Creating Matrix
[O                             ] 1% Creating Matrix
[O                             ] 1% Creating Matrix
[O                             ] 2% Creating Matrix
[O                             ] 2% Creating Matrix
[O                             ] 3% Creating Matrix
[O                             ] 3% Creating Matrix
[OO                            ] 4% Creating Matrix
[OO                            ] 4% Creating Matrix
[OO                            ] 5% Creating Matrix
[OO                            ] 6% Creating Matrix
[OOO                           ] 7% Creating Matrix
[OOO                           ] 7% Creating Matrix
[OOOO                          ] 10% Creating Matrix
[OOOO                          ] 10% Creating Matrix
[OOOO                          ] 11% Creating Matrix
[OOOO                          ] 11% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Creating Matrix
